Class,Nose_x,Nose_y,Nose_conf,LeftEye_x,LeftEye_y,LeftEye_conf,RightEye_x,RightEye_y,RightEye_conf,LeftEar_x,LeftEar_y,LeftEar_conf,RightEar_x,RightEar_y,RightEar_conf,LeftShoulder_x,LeftShoulder_y,LeftShoulder_conf,RightShoulder_x,RightShoulder_y,RightShoulder_conf,LeftElbow_x,LeftElbow_y,LeftElbow_conf,RightElbow_x,RightElbow_y,RightElbow_conf,LeftWrist_x,LeftWrist_y,LeftWrist_conf,RightWrist_x,RightWrist_y,RightWrist_conf,LeftHip_x,LeftHip_y,LeftHip_conf,RightHip_x,RightHip_y,RightHip_conf,LeftKnee_x,LeftKnee_y,LeftKnee_conf,RightKnee_x,RightKnee_y,RightKnee_conf,LeftAnkle_x,LeftAnkle_y,LeftAnkle_conf,RightAnkle_x,RightAnkle_y,RightAnkle_conf
Warrior_II,0.13884969,0.4998094,0.4654184,0.11936261,0.4766765,0.6723789,0.1135409,0.52517706,0.7303999,0.14332983,0.45628464,0.832033,0.1347217,0.55961186,0.8365876,0.26562768,0.4131865,0.9494831,0.24113,0.62425697,0.93024296,0.2599704,0.25855985,0.88867635,0.23309144,0.7834456,0.8751575,0.2689179,0.13263473,0.89279765,0.22573085,0.9433742,0.76541215,0.5102672,0.46655858,0.8238245,0.515174,0.5833956,0.9239752,0.63130754,0.24545525,0.92992795,0.7169693,0.7324988,0.7336384,0.8700039,0.26336217,0.8734541,0.90811515,0.941716,0.8902666
Warrior_II,0.31957093,0.541522,0.8788734,0.3112195,0.52894557,0.7204235,0.3101551,0.52074695,0.8856455,0.32175496,0.49786904,0.7692035,0.32391682,0.48470786,0.7893036,0.4093937,0.55760396,0.87277424,0.40334022,0.4252934,0.868021,0.416002,0.66890854,0.78535193,0.4078902,0.3215848,0.7577129,0.40115,0.76887506,0.75984657,0.38894144,0.22458138,0.7814064,0.60488427,0.53560454,0.8787418,0.605667,0.45311853,0.84412724,0.6495497,0.6727608,0.78296286,0.71540076,0.3452428,0.771697,0.8030519,0.67720515,0.8540005,0.80163014,0.21887925,0.73263264
Warrior_II,0.5009631,0.48297107,0.28260592,0.49464574,0.48292676,0.42439002,0.4959111,0.49306345,0.26596558,0.49680293,0.4922795,0.51501834,0.50011003,0.51224804,0.40656248,0.5271064,0.4854106,0.5476377,0.5250642,0.51665443,0.43834272,0.5242993,0.41401765,0.3632973,0.53581184,0.56948274,0.24038853,0.5197458,0.38186464,0.2849591,0.53915864,0.63385797,0.3589973,0.62113094,0.48465395,0.44416338,0.62332106,0.5223725,0.5444245,0.67771584,0.4098122,0.56285733,0.6975291,0.58138293,0.44556877,0.7364888,0.4141755,0.23903956,0.7558316,0.6385441,0.43698785
Warrior_II,0.31974238,0.51787764,0.7305128,0.30680507,0.5292025,0.68798995,0.30575103,0.5207651,0.8881352,0.31842387,0.5744464,0.7389238,0.3110876,0.54902464,0.5595754,0.37484714,0.63841575,0.83415353,0.38995278,0.50901264,0.7980446,0.36144596,0.7485109,0.91838115,0.38437492,0.41671944,0.9096551,0.36347395,0.84046894,0.77786046,0.38026482,0.32213512,0.9057321,0.577703,0.6225422,0.72227037,0.58003855,0.55481964,0.8330228,0.678439,0.7382399,0.80920863,0.60909784,0.40589517,0.8230323,0.7673885,0.8665771,0.858022,0.75578475,0.42419147,0.8477026
Warrior_II,0.35209465,0.41722795,0.5821287,0.341832,0.4266133,0.68854684,0.3415181,0.4216805,0.43627492,0.33876988,0.46367452,0.8366896,0.34122187,0.44603842,0.7566077,0.37922907,0.50115067,0.8589671,0.385657,0.41468287,0.7520514,0.39067647,0.57778484,0.70600337,0.38259408,0.3482275,0.7072265,0.38365763,0.671116,0.84534174,0.37641084,0.26561776,0.84247994,0.5426128,0.48308763,0.8408442,0.5404131,0.42462504,0.824209,0.6212871,0.5791103,0.8382932,0.56024194,0.30133405,0.54559815,0.6791486,0.66176695,0.5312638,0.6771913,0.29345128,0.6063281
Warrior_II,0.58649707,0.21496166,0.7517775,0.5578435,0.19890921,0.6794469,0.5917219,0.19415317,0.713923,0.5026656,0.21087812,0.75083256,0.5898698,0.20394789,0.5480264,0.44693604,0.308622,0.77000004,0.6325625,0.2912283,0.89554673,0.3608572,0.3412523,0.5227687,0.76080215,0.2769866,0.74526995,0.2900108,0.3222468,0.5417643,0.7837239,0.26673374,0.16518784,0.49053365,0.54293436,0.7459419,0.60189116,0.54092944,0.8688073,0.74522936,0.6235535,0.32612014,0.75423515,0.6115332,0.8746831,0.6774458,0.7859672,0.09473576,0.7607355,0.77886045,0.4943798
Warrior_II,0.35723764,0.5355313,0.6344614,0.3452241,0.5473716,0.44584072,0.34525996,0.5329207,0.57923114,0.34315065,0.56997895,0.45323572,0.34832844,0.5442325,0.6621857,0.3917356,0.5973724,0.6807769,0.39390245,0.52397925,0.66142577,0.39691025,0.61565745,0.33456525,0.3959313,0.4774756,0.6025763,0.3609813,0.60368526,0.31407,0.38832444,0.41657305,0.78525305,0.5425445,0.59307885,0.69738376,0.54392344,0.52693135,0.6465102,0.6006188,0.631621,0.6288764,0.56943923,0.45211378,0.71853757,0.6411745,0.68778336,0.68608016,0.6890943,0.45723638,0.80613303
Warrior_II,0.4753586,0.4416529,0.7752096,0.46805367,0.45048502,0.5886276,0.46542448,0.4504289,0.6101553,0.48371768,0.48894873,0.71535516,0.47961318,0.47887507,0.8211118,0.5422614,0.5445374,0.8012463,0.54248047,0.44035143,0.56495124,0.5395611,0.63136923,0.7235761,0.5322288,0.35205057,0.67776287,0.5306985,0.7171793,0.6035866,0.5035391,0.27400687,0.8517777,0.7249961,0.51356685,0.86987734,0.720216,0.44936785,0.80564016,0.8111518,0.60955095,0.66452575,0.73792547,0.31351015,0.84827596,0.9039385,0.7397665,0.84039474,0.88506114,0.3042142,0.8844425
Warrior_II,0.25601143,0.4976697,0.7665271,0.24242263,0.4889739,0.9047316,0.24109244,0.47958744,0.850621,0.25132707,0.45327353,0.7027692,0.25476155,0.4366746,0.88232577,0.3358889,0.5186524,0.90311235,0.3337833,0.37198094,0.9052346,0.3469646,0.6422785,0.9481973,0.34704456,0.2460458,0.91294354,0.35269374,0.7464172,0.69948554,0.35773346,0.1508888,0.7972207,0.5483454,0.48480904,0.9066032,0.5481106,0.40314874,0.93000346,0.58739364,0.64513844,0.8762259,0.6670162,0.26809517,0.93254614,0.7625159,0.7080159,0.9507957,0.78189147,0.12784381,0.9283908
Warrior_II,0.3711818,0.5216605,0.57817656,0.3596203,0.51370054,0.3466159,0.3614022,0.5153287,0.49110416,0.37126726,0.47600994,0.36665866,0.37259355,0.4898989,0.5125731,0.41366863,0.4398279,0.58450544,0.42321593,0.50878686,0.62876505,0.41404915,0.36362028,0.30027503,0.42227244,0.5943012,0.5752113,0.41431698,0.30465394,0.42297903,0.41397825,0.6761211,0.56748915,0.5800787,0.421696,0.5004087,0.5870986,0.4717424,0.70475745,0.65426797,0.3745992,0.42689285,0.62212974,0.5996013,0.71784383,0.736177,0.2955939,0.6512361,0.73355776,0.55722326,0.3451092
Warrior_II,0.416572,0.47762528,0.61837673,0.40925032,0.4865863,0.4932927,0.40761897,0.47550488,0.6230321,0.41374865,0.51223975,0.7035477,0.4122234,0.48404175,0.3795171,0.45179823,0.5439811,0.5712145,0.45666313,0.4668974,0.5172016,0.4505009,0.61070013,0.30315885,0.4599539,0.41825044,0.499396,0.44619018,0.689882,0.3410698,0.44367835,0.3446695,0.47983396,0.59532773,0.52861845,0.68019325,0.59135747,0.4819463,0.61037207,0.6783773,0.62195486,0.5149304,0.64297307,0.38754922,0.43848917,0.74698323,0.6881702,0.4081935,0.7477722,0.40043166,0.6684751
Warrior_II,0.2124153,0.4287021,0.8274996,0.19577879,0.44197717,0.9053518,0.19481482,0.4397119,0.8527482,0.20728537,0.4913524,0.91226834,0.20496942,0.4828566,0.8001886,0.27846867,0.57328624,0.90066284,0.28687894,0.4067868,0.9236501,0.28669423,0.6910882,0.67078435,0.28963557,0.29619202,0.9041365,0.29677638,0.801319,0.88856304,0.2841437,0.17747371,0.89587474,0.5307576,0.57614857,0.9573737,0.5354167,0.47593173,0.95398676,0.6607385,0.71135306,0.91597015,0.5796252,0.3134558,0.9397352,0.78210765,0.84584785,0.78522843,0.7603818,0.28742927,0.8492217
Warrior_II,0.21080929,0.50728995,0.8804399,0.19633028,0.52687687,0.9551567,0.19366011,0.49019158,0.9293021,0.21205786,0.549283,0.9107942,0.20681204,0.46808004,0.8464596,0.30440086,0.5859818,0.9117362,0.298186,0.41047665,0.9351463,0.3044281,0.7454975,0.8871857,0.2973637,0.25468856,0.9417487,0.29098263,0.88872164,0.7736901,0.29127994,0.1184337,0.7497198,0.5585254,0.54047996,0.90336436,0.563722,0.43764606,0.9332018,0.70118344,0.69734657,0.89270705,0.5971189,0.23651676,0.8540151,0.8241331,0.87555677,0.79296976,0.81588596,0.24599096,0.885815
Warrior_II,0.41856968,0.5183053,0.37907922,0.4117272,0.523226,0.6659285,0.41282305,0.51484615,0.38036922,0.41583213,0.54986966,0.5959472,0.41710758,0.5283288,0.45391586,0.46108666,0.5845829,0.6846457,0.46690303,0.518735,0.4930645,0.47279495,0.65064186,0.30363482,0.47426918,0.4591564,0.6091009,0.4845215,0.7214635,0.6900491,0.4669293,0.407272,0.35147136,0.58276796,0.5567581,0.6180483,0.5753071,0.51924837,0.5714164,0.6468264,0.64309067,0.40108362,0.5976186,0.4225873,0.54291785,0.70953983,0.71015066,0.5001296,0.7003769,0.4048137,0.4219603
Warrior_II,0.38051692,0.38391978,0.7941234,0.37089056,0.39171806,0.76343423,0.36839595,0.38771152,0.7945607,0.37516516,0.42831886,0.76758534,0.3723006,0.41083527,0.59164125,0.43035564,0.4691981,0.6550865,0.43088943,0.36976683,0.8106218,0.4311477,0.5667282,0.76744485,0.42332616,0.28324747,0.6350138,0.42394054,0.6483391,0.7467336,0.4033141,0.20776203,0.74028873,0.5954839,0.45742747,0.9005423,0.5899779,0.39210433,0.8390363,0.69558835,0.5491882,0.8649945,0.6418177,0.26394346,0.84435767,0.7768949,0.64859396,0.88214105,0.7581255,0.25367972,0.8650516
Warrior_II,0.23595813,0.44914407,0.8218378,0.22466232,0.46395582,0.8336979,0.22329976,0.45946047,0.8649374,0.2370964,0.50549173,0.8857449,0.23522733,0.4923287,0.8176799,0.31354463,0.55966216,0.88143224,0.3069344,0.41925538,0.88281393,0.33751315,0.6771476,0.8745136,0.32749087,0.30986306,0.8871393,0.34188828,0.7784733,0.80147886,0.31571308,0.20253791,0.78639036,0.5146997,0.5400631,0.9180482,0.5164167,0.44933662,0.9001016,0.639379,0.663269,0.96158826,0.58302474,0.2972953,0.93990654,0.7532205,0.7906353,0.9347491,0.7518312,0.27392685,0.7640081
Warrior_II,0.20368584,0.46967378,0.66454095,0.18311657,0.47397944,0.7024962,0.18701091,0.4397754,0.8307987,0.19106284,0.46886742,0.7897898,0.20629017,0.39689016,0.90554893,0.2599671,0.54373693,0.88527715,0.29858726,0.34356984,0.6886739,0.23053864,0.67291856,0.8710126,0.3139896,0.24899909,0.7878387,0.21201798,0.8188616,0.77120656,0.3252169,0.13059081,0.75983584,0.5390132,0.53592914,0.9340963,0.5550753,0.41439518,0.93684125,0.5611484,0.72096634,0.7413619,0.6883269,0.27317518,0.8780387,0.77936554,0.7598881,0.9571691,0.79483455,0.13233761,0.6870492
Warrior_II,0.37639806,0.5811841,0.5863334,0.3587363,0.5753812,0.53485996,0.3606957,0.57857645,0.6710768,0.36041027,0.5494893,0.7191186,0.36510295,0.56156397,0.74920976,0.40857625,0.5267231,0.62099206,0.41321042,0.5753375,0.75848526,0.40440992,0.42856774,0.27380607,0.40249887,0.6776085,0.4001815,0.39863148,0.33772314,0.5854305,0.395252,0.74836963,0.688111,0.55384207,0.4858295,0.72713983,0.5596771,0.52118486,0.60879004,0.62877357,0.38145173,0.8116897,0.5501478,0.655216,0.8817378,0.6848089,0.2715722,0.76793486,0.67675877,0.6363944,0.8448648
Warrior_II,0.34750533,0.4935129,0.73087126,0.33836985,0.48978522,0.6138909,0.3416366,0.48128104,0.59186184,0.34676498,0.48181555,0.40596852,0.3546767,0.45246595,0.4696088,0.39210886,0.51361006,0.5648317,0.392237,0.43369108,0.4213379,0.39108965,0.5683492,0.46636853,0.4159781,0.35485142,0.48465848,0.3844787,0.6279092,0.49305007,0.40126178,0.2987862,0.4966995,0.50504714,0.5006808,0.4178594,0.51006967,0.45614603,0.6574655,0.54529685,0.5955042,0.42163152,0.5808934,0.3775309,0.3954659,0.64590025,0.6047673,0.45657632,0.6412501,0.32063538,0.5042174
Warrior_II,0.34129336,0.55891323,0.59748185,0.32769036,0.55730736,0.47368157,0.3297577,0.5537207,0.6498387,0.33455014,0.5371867,0.6184613,0.33530366,0.5299419,0.59884256,0.3834174,0.5126955,0.50163525,0.3605272,0.5485193,0.6882124,0.4230978,0.46081486,0.5956525,0.3336154,0.62664235,0.48971155,0.42666644,0.42187175,0.52217627,0.29790652,0.69000244,0.7713227,0.52347517,0.52134556,0.7326558,0.5192777,0.5396158,0.69010085,0.5927243,0.4662066,0.48817727,0.55069065,0.64444804,0.6791238,0.654389,0.4129999,0.5939905,0.683527,0.65908176,0.75915915
Warrior_II,0.47742,0.44057396,0.72526866,0.47107956,0.45131478,0.52755535,0.4671651,0.4496275,0.6492692,0.4860785,0.49126884,0.7639,0.4794261,0.47821307,0.5386361,0.54566586,0.5444978,0.8602011,0.5428491,0.44031787,0.57021606,0.54020524,0.6343687,0.67694217,0.53041047,0.34994516,0.6524642,0.5334649,0.71508414,0.59258044,0.5010505,0.26841533,0.8558024,0.72419924,0.51274675,0.85914063,0.71845454,0.44834465,0.79417515,0.81784385,0.612357,0.7424711,0.73883855,0.313723,0.84796214,0.9037784,0.738056,0.8215429,0.8822197,0.30387804,0.8833126
Warrior_II,0.36121726,0.64827055,0.6498133,0.34932515,0.6531444,0.54499984,0.3480014,0.6337669,0.643886,0.35549444,0.64341986,0.16014853,0.3533521,0.59361035,0.5399989,0.4430175,0.6570707,0.48837546,0.45353338,0.54178554,0.59411615,0.42329627,0.7811437,0.6121734,0.4519735,0.42871624,0.62109417,0.40961015,0.89622027,0.49195886,0.45059007,0.3168788,0.5247661,0.6837112,0.63275975,0.61184114,0.67030656,0.55045146,0.6586873,0.72309726,0.7981173,0.49196815,0.7933192,0.4328342,0.49392065,0.9154377,0.8008175,0.41527534,0.8852949,0.33095223,0.3422278
Warrior_II,0.2856321,0.61898935,0.8378805,0.26997373,0.6108505,0.8042654,0.26895458,0.6007611,0.8495431,0.2759204,0.57176065,0.86573976,0.27631256,0.55864584,0.9072975,0.3474622,0.62311125,0.8066003,0.34187803,0.48488075,0.812374,0.33843076,0.73932856,0.86322767,0.3559291,0.36516032,0.94416124,0.3366235,0.85566574,0.8125286,0.374247,0.2545516,0.8840313,0.5775426,0.5968602,0.9282965,0.5782202,0.50863683,0.9178066,0.63594383,0.745691,0.9445719,0.7029231,0.40451232,0.86302364,0.7898845,0.74424326,0.7164688,0.81366426,0.3012225,0.9033245
Warrior_II,0.30672568,0.4856353,0.4848876,0.294428,0.4963969,0.6677286,0.29153198,0.49107435,0.6369402,0.29704255,0.54752564,0.77719796,0.29390168,0.5268935,0.63712466,0.36662385,0.618458,0.8456323,0.376138,0.4732567,0.8216463,0.36946705,0.7290753,0.9095304,0.39003715,0.35624942,0.93007743,0.37371236,0.8407012,0.632745,0.4011924,0.24443066,0.72759837,0.5697557,0.56932056,0.84626687,0.56178766,0.48672664,0.9151126,0.56264305,0.733841,0.9059694,0.6651191,0.34292233,0.83456796,0.73610646,0.7889928,0.8276618,0.73991376,0.19109176,0.7576191
Warrior_II,0.3649011,0.39419448,0.5580689,0.35930344,0.40617314,0.41248852,0.35380626,0.39219317,0.6076304,0.36896026,0.43129912,0.7706466,0.35831922,0.3990441,0.46257186,0.4154216,0.46119234,0.7864392,0.4081972,0.36816168,0.53993076,0.4367969,0.5245299,0.6014094,0.40348023,0.30475298,0.6392863,0.42324877,0.5939856,0.5068382,0.38063443,0.229437,0.72650695,0.5527557,0.44765127,0.75204986,0.55036056,0.38749105,0.6534021,0.6279974,0.50954574,0.65294075,0.6032423,0.28667688,0.734102,0.7046762,0.5727345,0.64221257,0.7086594,0.26436237,0.6793901
Warrior_II,0.25894257,0.49048734,0.84755355,0.2506438,0.50490713,0.71784395,0.24688654,0.4968348,0.6872132,0.26350382,0.54917026,0.74248475,0.2592015,0.52812475,0.79542327,0.3327059,0.5901127,0.7859349,0.3302308,0.46105522,0.8096335,0.34160686,0.70153135,0.92683715,0.31130603,0.3552049,0.9529387,0.34906396,0.782259,0.8749375,0.30204853,0.2567178,0.8620991,0.5354581,0.5863902,0.93166715,0.53929776,0.5046336,0.92753893,0.6372357,0.69796807,0.8911016,0.58674204,0.38121492,0.6690145,0.74267215,0.81035393,0.896241,0.7357373,0.34124178,0.8642719
Warrior_II,0.30824283,0.54548234,0.4469943,0.29489034,0.53425115,0.4060962,0.2976312,0.5571675,0.45869645,0.31046215,0.5105074,0.76095754,0.30851266,0.5608692,0.7456187,0.36472577,0.4704975,0.8582392,0.35728478,0.583428,0.8811395,0.40356562,0.3821558,0.40597743,0.36483395,0.6880798,0.5331834,0.43042177,0.30828655,0.54932314,0.34047323,0.82064706,0.3515801,0.5200407,0.46261472,0.8509142,0.52559394,0.5166664,0.85786074,0.6362061,0.34434035,0.8983841,0.5808648,0.6692276,0.85296947,0.7437438,0.22222173,0.529762,0.7248458,0.6511728,0.7515749
Warrior_II,0.38028857,0.48566347,0.50504726,0.3720626,0.4917185,0.6324989,0.36899748,0.48648748,0.6018294,0.37963286,0.5186679,0.69221956,0.37209585,0.5026848,0.46042633,0.43247357,0.5552238,0.5883928,0.4214047,0.47206286,0.6363988,0.4426832,0.6246584,0.43066657,0.4150273,0.39570814,0.48692834,0.45200205,0.704234,0.5216619,0.40324178,0.32472354,0.26094466,0.5854802,0.53759676,0.81860954,0.57782316,0.46941397,0.69000745,0.680563,0.6296107,0.5455594,0.6445664,0.36034074,0.74072766,0.7587416,0.70300823,0.54122514,0.76231694,0.36875865,0.74594873
Warrior_II,0.39296213,0.39317104,0.64286023,0.37774608,0.40479243,0.5792661,0.37853947,0.39297718,0.78920573,0.3808688,0.4469296,0.7129397,0.38346156,0.4228755,0.67471886,0.43795994,0.5251619,0.8759909,0.45715207,0.38601428,0.7736085,0.45842415,0.6390319,0.6448701,0.48121703,0.30575028,0.9447878,0.4463213,0.73698324,0.86057913,0.45282885,0.21140847,0.8832037,0.63348794,0.51228637,0.874458,0.6350919,0.44013017,0.88560593,0.7455498,0.63502336,0.82073253,0.6806161,0.29953983,0.8920076,0.8515705,0.7496048,0.92206407,0.8263194,0.3077507,0.920151
Warrior_II,0.2951711,0.5263403,0.5056854,0.28349563,0.5350324,0.62077653,0.27892604,0.50989145,0.7832358,0.2897045,0.5356419,0.6899798,0.28042832,0.48373485,0.7121782,0.35284647,0.56223387,0.64770114,0.3350418,0.4501837,0.5684014,0.41972098,0.5911393,0.14382447,0.36750722,0.37964082,0.20490688,0.4707602,0.5855685,0.16204697,0.36066362,0.46571815,0.2169496,0.53427815,0.5539494,0.87066346,0.5417255,0.47176448,0.8772653,0.58575714,0.67733425,0.6738783,0.64664054,0.32595515,0.31928533,0.73072475,0.67735296,0.62905073,0.71014726,0.2616294,0.23853339
Warrior_II,0.3045582,0.5477833,0.72637814,0.290407,0.53723556,0.9095618,0.28972745,0.53434426,0.85943854,0.29535475,0.4994339,0.663235,0.29844463,0.48869085,0.79802865,0.37222123,0.55540836,0.7550134,0.36196223,0.4287488,0.82681006,0.3643649,0.6465885,0.8773734,0.37428758,0.3248588,0.8871031,0.34217003,0.74503064,0.89029264,0.37134415,0.24234214,0.8520379,0.5857881,0.49646395,0.8851091,0.57797295,0.42709428,0.91482127,0.6222844,0.6391717,0.863355,0.6743204,0.3007202,0.8080294,0.76187456,0.69875824,0.8311381,0.768584,0.17967094,0.8849092
Warrior_II,0.21383463,0.41519246,0.8327317,0.19673161,0.430158,0.9306267,0.19641247,0.42635182,0.90010387,0.19912265,0.4856351,0.6944124,0.20166846,0.47362363,0.8585821,0.27581796,0.56864583,0.889919,0.30394796,0.4210604,0.8991295,0.291142,0.7233526,0.8147212,0.29379764,0.28499073,0.9225031,0.2962634,0.8545936,0.9036815,0.27981043,0.15682441,0.83757013,0.53015274,0.579306,0.9543098,0.54572165,0.4903287,0.95146435,0.6723818,0.73399615,0.96427923,0.62062544,0.29495028,0.91511154,0.79697585,0.8878873,0.96128815,0.829046,0.31691822,0.90180194
Warrior_II,0.29384544,0.52322197,0.57887566,0.2824391,0.5390766,0.742863,0.27776232,0.5281018,0.62271535,0.29394644,0.57566893,0.6586543,0.28409117,0.5521784,0.563113,0.34667274,0.62507945,0.7884158,0.34101224,0.49658242,0.78500986,0.36800712,0.70920455,0.71691096,0.33296746,0.39815527,0.9518763,0.38724634,0.7729911,0.7903199,0.318274,0.3060857,0.78874826,0.55222327,0.60198516,0.9272929,0.5495754,0.51885605,0.8587351,0.631065,0.6646684,0.7926186,0.60589474,0.39820647,0.7114623,0.7129888,0.73156923,0.7433386,0.72325706,0.37413698,0.822046
Warrior_II,0.25585184,0.45937288,0.8587487,0.24776687,0.47345772,0.81606865,0.24602385,0.47368655,0.816555,0.2642221,0.5128744,0.62207395,0.26301694,0.5076908,0.8398989,0.3344082,0.56363606,0.9052578,0.33811724,0.4459091,0.786953,0.34641117,0.690452,0.7017422,0.32361117,0.32975537,0.8024059,0.3492366,0.7934425,0.9390803,0.30240807,0.22421089,0.81130826,0.5332377,0.5554758,0.9178794,0.532357,0.4763779,0.86788636,0.6438176,0.7144427,0.86193436,0.5653782,0.3124405,0.90006596,0.7332705,0.84478825,0.8171142,0.7365776,0.26316878,0.8595945
Warrior_II,0.25712112,0.57231283,0.87519556,0.24119751,0.56342846,0.76455444,0.23984627,0.5579646,0.855998,0.24698673,0.53015363,0.74231595,0.24614017,0.51450944,0.77536476,0.31691384,0.5182515,0.36685082,0.31474096,0.5363949,0.5113554,0.32559407,0.33770245,0.5434082,0.3037106,0.70062804,0.39614397,0.3421098,0.2643033,0.55490685,0.29253656,0.80355555,0.24199319,0.5212367,0.48888797,0.5573469,0.52371925,0.5458052,0.7295369,0.64229435,0.37329954,0.8039173,0.58362603,0.71158534,0.7150431,0.74363774,0.24586868,0.7885155,0.7474686,0.7316935,0.90100145
Warrior_II,0.33653632,0.5096985,0.6168476,0.33276632,0.5219387,0.6877582,0.33044475,0.519187,0.55931586,0.34963104,0.54784995,0.726343,0.34339175,0.5376686,0.4320048,0.3944433,0.5728425,0.6324381,0.40126622,0.49619433,0.7267984,0.41550136,0.66916716,0.53237593,0.403829,0.41785926,0.5888026,0.41651475,0.7359275,0.43980116,0.38668343,0.34717575,0.60025334,0.56650245,0.5791112,0.7353119,0.5717505,0.52689624,0.74325114,0.63553107,0.58559954,0.10868952,0.5987482,0.42172405,0.7476117,0.66038907,0.6566293,0.095433936,0.70416456,0.4117922,0.39717633
Warrior_II,0.2270278,0.5060256,0.8565712,0.21050772,0.50676924,0.9105565,0.21084723,0.4858843,0.84868896,0.22165486,0.4924372,0.5803773,0.2252046,0.4476859,0.891331,0.28757867,0.53955406,0.93062836,0.2966967,0.39775053,0.91686153,0.27844432,0.6451456,0.90023106,0.28916603,0.2954042,0.5563164,0.27701208,0.7491563,0.6945286,0.27009246,0.22540781,0.84197456,0.5167227,0.5329388,0.93952936,0.5194405,0.4395397,0.92377084,0.6083866,0.67746806,0.8653962,0.631307,0.35677323,0.6744585,0.7767865,0.68748504,0.90080166,0.7074742,0.27882737,0.7358799
Warrior_II,0.22055164,0.4621004,0.6850164,0.20799404,0.47496364,0.8490093,0.20784117,0.44733486,0.7232598,0.2200688,0.4851025,0.72239286,0.22020791,0.43026328,0.7379028,0.26994756,0.5015439,0.6967124,0.27102518,0.40703654,0.7531465,0.26232278,0.54733825,0.7338204,0.25725073,0.3804462,0.3752681,0.26433274,0.62480754,0.7900177,0.24474066,0.35146284,0.51594806,0.48605445,0.48765397,0.87536734,0.48289132,0.41717196,0.8588538,0.59812635,0.5490401,0.80032027,0.56088454,0.38327742,0.3756651,0.7658815,0.55892277,0.8569887,0.5974924,0.36343226,0.58671856
Warrior_II,0.34598884,0.60681355,0.5471691,0.3312861,0.6043928,0.72572887,0.33632326,0.59242606,0.5346017,0.33708674,0.5903507,0.5961812,0.34998414,0.5618198,0.65533817,0.38673872,0.6259411,0.6659958,0.39785197,0.5333691,0.6339394,0.38893896,0.6743666,0.5569483,0.42026383,0.46367398,0.64826083,0.37069392,0.7434941,0.3857152,0.40097746,0.41508022,0.5410333,0.5289596,0.60712916,0.6085291,0.5291944,0.5523473,0.5965599,0.5892705,0.71561795,0.58059525,0.6096169,0.48761034,0.395822,0.69306874,0.73384476,0.6349718,0.69021577,0.4273039,0.6816096
Warrior_II,0.35005456,0.43141815,0.703362,0.33824396,0.43932948,0.81857824,0.33764672,0.4404209,0.7532186,0.34069893,0.4723952,0.6500592,0.33913845,0.47270155,0.5010053,0.39181903,0.51575494,0.81703335,0.39730704,0.43676466,0.79222685,0.38802418,0.60866326,0.8621586,0.3963825,0.34461445,0.8501332,0.39330292,0.6951419,0.7789765,0.39282236,0.26485762,0.73789465,0.5588347,0.51782197,0.8537906,0.5639112,0.4716825,0.8727547,0.64985573,0.6244682,0.6575749,0.6119769,0.35415345,0.8072723,0.732539,0.7425638,0.7013108,0.7367748,0.38287959,0.9070174
Warrior_II,0.2842643,0.43851647,0.61691463,0.26809397,0.45104292,0.5799232,0.26615658,0.44727314,0.7619959,0.27668542,0.49021038,0.72767437,0.27547923,0.48686343,0.64668804,0.35990444,0.5628556,0.83366597,0.35895962,0.42191792,0.7936867,0.3802359,0.65964913,0.73366356,0.3502949,0.30267388,0.78245026,0.36447072,0.76645577,0.6129347,0.31889775,0.18509017,0.546521,0.55504763,0.51730347,0.8497291,0.5623602,0.44763467,0.83595407,0.7021083,0.6461105,0.73598826,0.6275043,0.30771053,0.62426794,0.80485725,0.776818,0.68680227,0.7864744,0.32628155,0.65169674
Warrior_II,0.24521148,0.4148679,0.59271187,0.22998524,0.42710984,0.51178604,0.22733694,0.41559955,0.52752584,0.23377313,0.4785899,0.44124427,0.2307682,0.44938028,0.16844688,0.32238802,0.5548419,0.8326168,0.3203548,0.40796632,0.66400355,0.31096652,0.71140176,0.5582509,0.30788836,0.2772542,0.73316926,0.3155718,0.8483675,0.11632583,0.2981562,0.15842247,0.2334218,0.5853251,0.5448231,0.6671565,0.5830475,0.43145666,0.55878633,0.7347701,0.68909085,0.41597408,0.63516563,0.24999171,0.5687929,0.7978548,0.77383894,0.037701577,0.83286774,0.22454064,0.36736122
Warrior_II,0.23214173,0.40348762,0.74877983,0.21787295,0.4156633,0.75824934,0.21938695,0.38186714,0.7655822,0.23581856,0.43303788,0.7515964,0.24055138,0.3545442,0.8808176,0.32754287,0.48232904,0.84360063,0.33612305,0.29947963,0.78929526,0.32823414,0.59892976,0.68096125,0.37046325,0.17814033,0.76787496,0.31425005,0.7175527,0.37196788,0.31693897,0.06330586,0.7353225,0.5872255,0.45231798,0.8206556,0.58015853,0.33004904,0.78591347,0.7037164,0.58812284,0.8159626,0.6112397,0.14475414,0.733452,0.8032389,0.7357113,0.8407727,0.81578726,0.15671484,0.6834517
